electronic data processing,entity,physical_entity,process,processing,data_processing,automatic_data_processing,electronic_data_processing
investigative journalism,entity,physical_entity,object,whole,artifact,instrumentality,medium,print_media,journalism
research and development,entity,abstraction,psychological_feature,event,act,action,change,change_of_state,improvement,development
artificial intelligence,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,engineering,computer_science,artificial_intelligence
International Labor Day,entity,abstraction,measure,fundamental_quantity,time_period,calendar_day,day,holiday,legal_holiday,labor_day
information technology,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,engineering,information_technology
public transportation,entity,physical_entity,object,whole,artifact,facility,transportation_system
third-party insurance,entity,abstraction,relation,possession,assets,security,insurance
freedom of the press,entity,abstraction,psychological_feature,cognition,content,idea,concept,abstraction,right,human_right,civil_right,freedom_of_the_press
juvenile delinquency,entity,abstraction,psychological_feature,event,act,activity,wrongdoing,misbehavior,delinquency
monosodium glutamate,entity,physical_entity,matter,substance,food,foodstuff,ingredient,flavorer,monosodium_glutamate
secondary importance,entity,abstraction,attribute,quality,worth,value,importance
corporal punishment,entity,abstraction,psychological_feature,event,act,group_action,social_control,punishment,corporal_punishment
corporal punishment,entity,abstraction,psychological_feature,event,group_action,social_control,punishment,corporal_punishment
diplomatic immunity,entity,abstraction,attribute,state,condition,unsusceptibility,exemption,diplomatic_immunity
genetic engineering,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,natural_science,life_science,biology,molecular_biology,biotechnology,genetic_engineering
information science,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,information_science
interior decoration,entity,physical_entity,object,whole,artifact,decoration,interior_decoration
liability insurance,entity,abstraction,relation,possession,assets,security,insurance,liability_insurance
reinforced concrete,entity,physical_entity,object,whole,artifact,building_material,concrete,reinforced_concrete
reinforced concrete,entity,physical_entity,object,whole,artifact,paving,concrete,reinforced_concrete
secondary education,entity,abstraction,psychological_feature,event,act,activity,education,secondary_education
capital punishment,entity,abstraction,psychological_feature,event,act,group_action,social_control,punishment,corporal_punishment,execution
capital punishment,entity,abstraction,psychological_feature,event,group_action,social_control,punishment,corporal_punishment,execution
garbage collection,entity,abstraction,psychological_feature,event,act,activity,grouping,collection,pickup,garbage_collection
sexual intercourse,entity,physical_entity,process,organic_process,bodily_process,sexual_activity,sexual_intercourse
static electricity,entity,physical_entity,process,phenomenon,natural_phenomenon,physical_phenomenon,electricity,static_electricity
under construction,entity,abstraction,psychological_feature,event,act,activity,creation,creating_from_raw_materials,construction
board and lodging,entity,abstraction,psychological_feature,event,act,residency,lodging
industrial action,entity,abstraction,psychological_feature,event,act,action
local anaesthetic,entity,physical_entity,causal_agent,agent,drug,anesthetic,local_anesthetic
local anaesthetic,entity,physical_entity,matter,substance,agent,drug,anesthetic,local_anesthetic
mental arithmetic,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,mathematics,pure_mathematics,arithmetic
sexual harassment,entity,abstraction,psychological_feature,event,act,activity,practice,mistreatment,harassment,sexual_harassment
supply and demand,entity,abstraction,communication,message,request,demand
working knowledge,entity,abstraction,psychological_feature,cognition
cash on delivery,c.o.d.
chemical warfare,entity,abstraction,psychological_feature,event,act,group_action,military_action,war,chemical_warfare
chemical warfare,entity,abstraction,psychological_feature,event,group_action,military_action,war,chemical_warfare
cost and freight,entity,abstraction,psychological_feature,event,act,group_action,transaction,commerce,commercial_enterprise,transportation,freight
cost and freight,entity,abstraction,psychological_feature,event,group_action,transaction,commerce,commercial_enterprise,transportation,freight
drug trafficking,entity,abstraction,psychological_feature,event,act,group_action,transaction,commerce,traffic,drug_traffic
drug trafficking,entity,abstraction,psychological_feature,event,group_action,transaction,commerce,traffic,drug_traffic
eastern medicine,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,natural_science,life_science,medical_science,medicine
granulated sugar,entity,physical_entity,matter,substance,food,foodstuff,ingredient,flavorer,sweetening,sugar,granulated_sugar
health insurance,entity,abstraction,relation,possession,assets,security,insurance,health_insurance
industrial waste,entity,physical_entity,matter,substance,material,waste
industrial waste,entity,abstraction,relation,part,substance,material,waste
job satisfaction,entity,abstraction,attribute,state,feeling,happiness,contentment,satisfaction
passport control,entity,abstraction,attribute,quality,power,control
personal hygiene,entity,abstraction,attribute,state,condition,sanitary_condition,sanitariness,hygiene
presence of mind,entity,abstraction,attribute,trait,resoluteness,self-control,presence_of_mind
prime importance,entity,abstraction,attribute,quality,worth,value,importance
protection money,entity,abstraction,measure,system_of_measurement,standard,medium_of_exchange,money
read-only memory,entity,physical_entity,object,part,component,hardware,memory,read-only_memory
read-only memory,entity,physical_entity,object,whole,artifact,instrumentality,device,memory_device,memory,read-only_memory
sticking plaster,entity,physical_entity,object,whole,artifact,strip,tape,adhesive_tape,plaster
teacher training,entity,abstraction,psychological_feature,event,act,activity,training
travel insurance,entity,abstraction,relation,possession,assets,security,insurance
western medicine,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,natural_science,life_science,medical_science,medicine
wishful thinking,entity,abstraction,psychological_feature,cognition,content,idea,misconception,illusion,wishful_thinking
baggage reclaim,get,reclaim
blood poisoning,entity,abstraction,attribute,state,condition,physical_condition,pathological_state,ill_health,dyscrasia,blood_dyscrasia,blood_disease,blood_poisoning
blood poisoning,entity,abstraction,attribute,state,condition,physical_condition,pathological_state,ill_health,infection,sepsis,blood_poisoning
business school,entity,abstraction,group,social_group,organization,institution,educational_institution,school,graduate_school,business_school
canned laughter,entity,abstraction,psychological_feature,event,act,activity,laughter
carbon monoxide,entity,physical_entity,matter,substance,material,chemical,compound,oxide,monoxide,carbon_monoxide
carbon monoxide,entity,abstraction,relation,part,substance,material,chemical,compound,oxide,monoxide,carbon_monoxide
cash in advance,entity,abstraction,relation,possession,assets,sum,advance
data processing,entity,physical_entity,process,processing,data_processing
data protection,entity,abstraction,psychological_feature,event,act,activity,protection
electronic mail,entity,abstraction,psychological_feature,event,act,communication,transmission,electronic_communication,electronic_mail
everything else,No tag avaliable
family planning,entity,abstraction,psychological_feature,event,act,activity,preparation,planning,birth_control
heart throbbing,entity,abstraction,psychological_feature,event,happening,sound,throbbing
herbal medicine,entity,physical_entity,causal_agent,agent,drug,medicine,herbal_medicine
herbal medicine,entity,physical_entity,matter,substance,agent,drug,medicine,herbal_medicine
high technology,entity,abstraction,psychological_feature,event,act,activity,use,application,technology,high_technology
high technology,entity,abstraction,psychological_feature,event,act,activity,occupation,profession,technology,high_technology
insider trading,entity,abstraction,psychological_feature,event,act,group_action,transaction,commerce,trading,insider_trading
insider trading,entity,abstraction,psychological_feature,event,group_action,transaction,commerce,trading,insider_trading
interior design,entity,abstraction,psychological_feature,event,act,activity,occupation,trade,interior_decoration
life expectancy,entity,abstraction,psychological_feature,cognition,content,belief,expectation,anticipation,life_expectancy
market research,entity,abstraction,psychological_feature,event,act,activity,work,investigation,research,marketing_research
mass production,entity,abstraction,psychological_feature,event,act,group_action,transaction,commerce,commercial_enterprise,industry,production,mass_production
mass production,entity,abstraction,psychological_feature,event,group_action,transaction,commerce,commercial_enterprise,industry,production,mass_production
maternity leave,entity,abstraction,measure,fundamental_quantity,time_period,time_off,leave
natural science,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,natural_science
nuclear fission,entity,physical_entity,process,natural_process,nuclear_reaction,fission
nuclear physics,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,natural_science,physics,nuclear_physics
paid employment,entity,abstraction,attribute,state,employment
plastic surgery,entity,abstraction,psychological_feature,event,act,activity,procedure,medical_procedure,operation,plastic_surgery
quality control,entity,abstraction,psychological_feature,event,act,activity,control,internal_control,quality_control
racial equality,entity,abstraction,attribute,quality,sameness,equality
repeat business,entity,abstraction,group,social_group,organization,enterprise,business
science fiction,entity,abstraction,communication,written_communication,writing,literary_composition,fiction,fantasy,science_fiction
unprotected sex,entity,physical_entity,process,organic_process,bodily_process,sexual_activity
virtual reality,entity,abstraction,psychological_feature,event,act,activity,diversion,game,computer_game,virtual_reality
capital growth,entity,physical_entity,process,organic_process,growth
cardiac arrest,entity,abstraction,attribute,state,condition,physical_condition,pathological_state,ill_health,pathology,asystole
food poisoning,entity,abstraction,attribute,state,condition,physical_condition,pathological_state,ill_health,illness,food_poisoning
foreign policy,entity,abstraction,psychological_feature,cognition,process,higher_cognitive_process,thinking,reasoning,argumentation,policy,foreign_policy
global economy,entity,abstraction,group,system,economy
global warming,entity,physical_entity,process,natural_process,temperature_change,heating,global_warming
identification,entity,abstraction,psychological_feature,event,act,discovery,determination,designation
mainland China,entity,physical_entity,object,location,region,district,administrative_district,country,asian_country,china
milk chocolate,entity,physical_entity,matter,solid,food,chocolate,milk_chocolate
monsoon season,entity,abstraction,measure,fundamental_quantity,time_period,season
nervous energy,entity,physical_entity,process,phenomenon,natural_phenomenon,physical_phenomenon,energy
power steering,entity,physical_entity,object,whole,artifact,instrumentality,device,mechanism,steering_system,power_steering
public housing,entity,physical_entity,object,location,region,district,development,housing_development,housing_project
retirement age,entity,abstraction,attribute,property,age
salad dressing,entity,physical_entity,matter,substance,food,foodstuff,ingredient,flavorer,condiment,sauce,dressing
secret service,entity,abstraction,group,social_group,organization,unit,administrative_unit,intelligence,united_states_intelligence_agency,united_states_secret_service
something else,No tag avaliable
sparkling wine,entity,physical_entity,matter,substance,food,beverage,alcohol,wine,sparkling_wine
sparkling wine,entity,physical_entity,matter,substance,fluid,liquid,beverage,alcohol,wine,sparkling_wine
sparkling wine,entity,abstraction,relation,part,substance,fluid,liquid,beverage,alcohol,wine,sparkling_wine
sparkling wine,entity,physical_entity,causal_agent,agent,drug,drug_of_abuse,alcohol,wine,sparkling_wine
sparkling wine,entity,physical_entity,matter,substance,agent,drug,drug_of_abuse,alcohol,wine,sparkling_wine
tomato ketchup,entity,physical_entity,matter,substance,food,foodstuff,ingredient,flavorer,condiment,catsup
transportation,entity,physical_entity,object,whole,artifact,facility,transportation_system
Amazon(AMZN),NERs that don't have defined tags
anything else,No tag avaliable
birth control,entity,abstraction,psychological_feature,event,act,activity,preparation,planning,birth_control
brand loyalty,entity,abstraction,attribute,quality,fidelity,loyalty
chain smoking,smoking
hard currency,entity,abstraction,measure,system_of_measurement,standard,medium_of_exchange,currency,hard_currency
high pressure,entity,physical_entity,process,phenomenon,natural_phenomenon,physical_phenomenon,pressure
mineral water,entity,physical_entity,matter,substance,food,beverage,drinking_water,mineral_water
mineral water,entity,physical_entity,matter,substance,fluid,liquid,beverage,drinking_water,mineral_water
mineral water,entity,abstraction,relation,part,substance,fluid,liquid,beverage,drinking_water,mineral_water
mineral water,entity,physical_entity,matter,substance,food,water,drinking_water,mineral_water
mineral water,entity,physical_entity,matter,substance,fluid,liquid,water,drinking_water,mineral_water
mineral water,entity,abstraction,relation,part,substance,fluid,liquid,water,drinking_water,mineral_water
mineral water,entity,physical_entity,matter,substance,nutrient,water,drinking_water,mineral_water
national debt,entity,abstraction,relation,possession,liabilities,debt,national_debt
public sector,entity,abstraction,attribute,shape,figure,plane_figure,sector
shaving cream,entity,abstraction,attribute,shape,round_shape,sphere,ball,globule,bubble,foam,soapsuds,shaving_cream
shaving cream,entity,physical_entity,object,whole,artifact,instrumentality,toiletry,shaving_cream
show business,entity,abstraction,group,social_group,organization,enterprise,commercial_enterprise,industry,entertainment_industry
St Petersburg,entity,physical_entity,object,location,region,district,administrative_district,municipality,town,petersburg
St Petersburg,entity,physical_entity,object,location,region,geographical_area,urban_area,municipality,town,petersburg
standing room,entity,abstraction,relation,position,room,standing_room
architecture,entity,physical_entity,object,whole,artifact,structure,building,architecture
black coffee,entity,physical_entity,matter,substance,food,beverage,coffee
black coffee,entity,physical_entity,matter,substance,fluid,liquid,beverage,coffee
black coffee,entity,abstraction,relation,part,substance,fluid,liquid,beverage,coffee
compensation,entity,abstraction,relation,possession,transferred_property,outgo,cost,payment,recompense,compensation
construction,entity,abstraction,psychological_feature,event,act,activity,creation,creating_from_raw_materials,construction
data capture,entity,abstraction,psychological_feature,event,act,acquiring,capture
dry cleaning,entity,abstraction,psychological_feature,event,act,action,change,change_of_state,improvement,cleaning,dry_cleaning
ground staff,entity,abstraction,group,social_group,organization,force,staff
moonlighting,work,moonlight
nail varnish,entity,physical_entity,object,whole,artifact,instrumentality,toiletry,cosmetic,nail_polish
nail varnish,entity,physical_entity,object,whole,artifact,covering,coating,enamel,nail_polish
nothing else,No tag avaliable
orange juice,entity,physical_entity,matter,substance,food,beverage,fruit_juice,orange_juice
orange juice,entity,physical_entity,matter,substance,fluid,liquid,beverage,fruit_juice,orange_juice
orange juice,entity,abstraction,relation,part,substance,fluid,liquid,beverage,fruit_juice,orange_juice
panic buying,entity,abstraction,psychological_feature,event,act,acquiring,acquisition,purchase,buying
pest control,entity,abstraction,attribute,quality,power,control
road holding,entity,abstraction,psychological_feature,event,act,activity,control,possession,retention
room service,entity,abstraction,psychological_feature,event,act,activity,work,service
scuba diving,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,water_sport,swimming,skin_diving,scuba_diving
show jumping,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,track_and_field,jumping
skimmed milk,entity,physical_entity,matter,substance,food,beverage,milk,skim_milk
skimmed milk,entity,physical_entity,matter,substance,fluid,liquid,beverage,milk,skim_milk
skimmed milk,entity,abstraction,relation,part,substance,fluid,liquid,beverage,milk,skim_milk
skimmed milk,entity,physical_entity,matter,substance,food,foodstuff,dairy_product,milk,skim_milk
small change,entity,abstraction,measure,system_of_measurement,standard,medium_of_exchange,currency,cash,small_change
solar energy,entity,physical_entity,process,phenomenon,natural_phenomenon,physical_phenomenon,energy,alternative_energy,solar_energy
soy bean oil,entity,physical_entity,thing,unit,molecule,macromolecule,lipid,oil
soy bean oil,entity,physical_entity,matter,substance,material,chemical,compound,organic_compound,macromolecule,lipid,oil
soy bean oil,entity,abstraction,relation,part,substance,material,chemical,compound,organic_compound,macromolecule,lipid,oil
surface mail,entity,abstraction,communication,message,mail,surface_mail
table tennis,entity,abstraction,psychological_feature,event,act,activity,game,table_game,table_tennis
toilet paper,entity,physical_entity,matter,substance,material,paper,tissue,toilet_tissue
toilet paper,entity,abstraction,relation,part,substance,material,paper,tissue,toilet_tissue
wire netting,entity,abstraction,psychological_feature,event,act,activity,creation,art,arts_and_crafts,handicraft,weaving,netting
wire netting,entity,abstraction,psychological_feature,event,act,activity,occupation,trade,handicraft,weaving,netting
apple sauce,entity,physical_entity,matter,substance,food,nutriment,dish,applesauce
bellyaching,complain,gripe
boiled rice,entity,physical_entity,matter,substance,food,foodstuff,grain,rice
boiled rice,entity,physical_entity,matter,substance,food,foodstuff,starches,rice
brute force,entity,abstraction,attribute,quality,power,influence,force
casual wear,entity,abstraction,attribute,state,condition,unsoundness,decay,deterioration,wear
chicken pox,entity,abstraction,attribute,state,condition,physical_condition,pathological_state,ill_health,illness,disease,communicable_disease,contagious_disease,pox
convenience,entity,abstraction,attribute,state,condition,comfort,convenience
cooperation,entity,abstraction,psychological_feature,event,act,group_action,cooperation
cooperation,entity,abstraction,psychological_feature,event,group_action,cooperation
deprivation,entity,abstraction,attribute,state,condition,financial_condition,poverty,privation
electricity,entity,physical_entity,process,phenomenon,natural_phenomenon,physical_phenomenon,electricity
engineering,entity,abstraction,psychological_feature,event,act,activity,use,application,technology
engineering,entity,abstraction,psychological_feature,event,act,activity,occupation,profession,technology
first class,entity,abstraction,attribute,property,degree,quality,superiority,first_class
foam rubber,entity,physical_entity,matter,substance,material,foam,foam_rubber
foam rubber,entity,abstraction,relation,part,substance,material,foam,foam_rubber
foam rubber,entity,physical_entity,matter,substance,material,discharge,exudate,latex,rubber,foam_rubber
foam rubber,entity,abstraction,relation,part,substance,material,discharge,exudate,latex,rubber,foam_rubber
free speech,entity,abstraction,communication,auditory_communication,speech
gloss paint,entity,physical_entity,object,whole,artifact,covering,coating,paint
gloss paint,entity,physical_entity,matter,substance,material,coloring_material,paint
gloss paint,entity,abstraction,relation,part,substance,material,coloring_material,paint
handwriting,entity,abstraction,communication,written_communication,writing,handwriting
hospitality,entity,abstraction,communication,message,acknowledgment,greeting,welcome,cordial_reception
immigration,entity,abstraction,psychological_feature,event,act,action,change,motion,migration,immigration
information,entity,abstraction,communication,message,information
lemon juice,entity,physical_entity,matter,substance,food,foodstuff,juice,lemon_juice
Main Street,entity,physical_entity,object,whole,artifact,way,road,thoroughfare,street,main_street
martial law,entity,abstraction,group,collection,law,martial_law
nail polish,entity,physical_entity,object,whole,artifact,instrumentality,toiletry,cosmetic,nail_polish
nail polish,entity,physical_entity,object,whole,artifact,covering,coating,enamel,nail_polish
noodle soup,entity,physical_entity,matter,substance,food,nutriment,dish,soup
outer space,entity,physical_entity,object,location,outer_space
outer space,entity,abstraction,attribute,space,outer_space
piped music,entity,abstraction,communication,auditory_communication,music
real estate,entity,abstraction,relation,possession,property,real_property
riot police,entity,abstraction,group,social_group,organization,force,police
riot police,entity,abstraction,group,social_group,organization,unit,administrative_unit,agency,law_enforcement_agency,police
rock bottom,entity,physical_entity,object,location,region,bottom,rock_bottom
Santa Claus,entity,abstraction,psychological_feature,cognition,ability,creativity,imagination,imaginary_being,santa_claus
Santa Claus,entity,physical_entity,causal_agent,person,preserver,defender,patron_saint,santa_claus
Santa Claus,entity,physical_entity,object,whole,living_thing,organism,person,preserver,defender,patron_saint,santa_claus
Santa Claus,entity,abstraction,psychological_feature,cognition,content,belief,spiritual_being,deity,saint,patron_saint,santa_claus
second best,entity,physical_entity,causal_agent,person,contestant,rival,runner-up
second best,entity,physical_entity,object,whole,living_thing,organism,person,contestant,rival,runner-up
second gear,entity,physical_entity,object,whole,artifact,instrumentality,device,mechanism,gear,second_gear
seriousness,entity,abstraction,attribute,state,feeling,gravity,earnestness
Shakespeare,entity,physical_entity,causal_agent,person,communicator,writer,dramatist,shakespeare
Shakespeare,entity,physical_entity,object,whole,living_thing,organism,person,communicator,writer,dramatist,shakespeare
Shakespeare,entity,physical_entity,causal_agent,person,communicator,writer,poet,shakespeare
Shakespeare,entity,physical_entity,object,whole,living_thing,organism,person,communicator,writer,poet,shakespeare
skin diving,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,water_sport,swimming,skin_diving
social work,entity,abstraction,psychological_feature,event,act,activity,work,welfare_work,social_work
team spirit,entity,abstraction,attribute,trait,nature,disposition,esprit_de_corps
tit for tat,entity,abstraction,psychological_feature,event,act,group_action,return,tit_for_tat
tit for tat,entity,abstraction,psychological_feature,event,group_action,return,tit_for_tat
tonic water,entity,physical_entity,matter,substance,food,beverage,soft_drink,tonic
tonic water,entity,physical_entity,matter,substance,fluid,liquid,beverage,soft_drink,tonic
tonic water,entity,abstraction,relation,part,substance,fluid,liquid,beverage,soft_drink,tonic
accounting,entity,abstraction,communication,message,statement,explanation,accounting
anesthesia,entity,abstraction,attribute,state,condition,physical_condition,anesthesia
arithmetic,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,mathematics,pure_mathematics,arithmetic
atmosphere,entity,abstraction,attribute,state,condition,atmosphere
basketball,entity,abstraction,psychological_feature,event,act,activity,game,athletic_game,court_game,basketball
basketball,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,athletic_game,court_game,basketball
Bill Gates,entity,physical_entity,causal_agent,person,computer_user,computer_scientist,gates
Bill Gates,entity,physical_entity,object,whole,living_thing,organism,person,computer_user,computer_scientist,gates
Bill Gates,entity,physical_entity,causal_agent,person,scientist,computer_scientist,gates
Bill Gates,entity,physical_entity,object,whole,living_thing,organism,person,scientist,computer_scientist,gates
Bill Gates,entity,physical_entity,causal_agent,person,capitalist,businessperson,entrepreneur,gates
Bill Gates,entity,physical_entity,object,whole,living_thing,organism,person,capitalist,businessperson,entrepreneur,gates
bubble gum,entity,physical_entity,matter,substance,food,nutriment,dainty,sweet,chewing_gum,bubble_gum
confidence,entity,abstraction,attribute,state,condition,psychological_state,cognitive_state,certainty,assurance
discipline,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline
everything,No tag avaliable
eye shadow,entity,abstraction,attribute,state,illumination,dark,semidarkness,shade,shadow
eye strain,entity,abstraction,psychological_feature,event,happening,change,deformation,strain
folk music,entity,abstraction,communication,expressive_style,music_genre,popular_music,folk_music
folk music,entity,abstraction,communication,auditory_communication,music,music_genre,popular_music,folk_music
fried rice,entity,physical_entity,matter,substance,food,nutriment,dish,fried_rice
healthcare,entity,abstraction,psychological_feature,event,act,activity,work,care,healthcare
ice hockey,entity,abstraction,psychological_feature,event,act,activity,game,athletic_game,ice_hockey
ice hockey,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,athletic_game,ice_hockey
ice hockey,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,contact_sport,ice_hockey
literature,entity,abstraction,communication,written_communication,writing,literature
management,entity,abstraction,psychological_feature,event,act,group_action,social_control,management
management,entity,abstraction,psychological_feature,event,group_action,social_control,management
mass media,entity,abstraction,psychological_feature,event,act,communication,transmission,medium
media hype,act,interact,communicate,inform,tell,publicize,hype
medication,entity,physical_entity,causal_agent,agent,drug,medicine
medication,entity,physical_entity,matter,substance,agent,drug,medicine
net income,entity,abstraction,relation,possession,assets,sum,gain,financial_gain,income,net_income
penicillin,entity,physical_entity,causal_agent,agent,drug,medicine,antibacterial,antibiotic,penicillin
penicillin,entity,physical_entity,matter,substance,agent,drug,medicine,antibacterial,antibiotic,penicillin
permission,entity,abstraction,communication,message,approval,permission
petty cash,entity,abstraction,measure,system_of_measurement,standard,medium_of_exchange,money,fund,petty_cash
philosophy,entity,abstraction,psychological_feature,cognition,content,belief,doctrine
production,entity,abstraction,psychological_feature,event,act,production
psychology,entity,abstraction,psychological_feature,cognition,content,knowledge_domain,discipline,science,psychology
pubic hair,entity,physical_entity,object,whole,natural_object,covering,body_covering,hair,pubic_hair
roast beef,entity,physical_entity,matter,solid,food,meat,cut,roast,beef_roast
roast pork,entity,physical_entity,matter,solid,food,meat,cut,roast,pork_roast
Robin Hood,entity,abstraction,psychological_feature,cognition,ability,creativity,imagination,imaginary_being,fictional_character,robin_hood
shift work,entity,abstraction,psychological_feature,event,act,activity,work
sick leave,entity,abstraction,measure,fundamental_quantity,time_period,time_off,leave,sick_leave
silverware,entity,physical_entity,object,whole,artifact,article,ware,tableware,silverware
small talk,entity,abstraction,communication,auditory_communication,speech,conversation,chat,chitchat
sugar cane,entity,physical_entity,object,whole,natural_object,plant_part,plant_organ,stalk,cane,sugarcane
television,entity,physical_entity,object,whole,artifact,instrumentality,medium,telecommunication,broadcasting,television
vocabulary,entity,physical_entity,object,whole,artifact,creation,product,work,publication,book,reference_book,wordbook,vocabulary
volleyball,entity,abstraction,psychological_feature,event,act,activity,game,athletic_game,court_game,volleyball
volleyball,entity,abstraction,psychological_feature,event,act,activity,diversion,sport,athletic_game,court_game,volleyball
white meat,entity,abstraction,measure,indefinite_quantity,small_indefinite_quantity,helping,breast
white wine,entity,physical_entity,matter,substance,food,beverage,alcohol,wine,white_wine
white wine,entity,physical_entity,matter,substance,fluid,liquid,beverage,alcohol,wine,white_wine
white wine,entity,abstraction,relation,part,substance,fluid,liquid,beverage,alcohol,wine,white_wine
white wine,entity,physical_entity,causal_agent,agent,drug,drug_of_abuse,alcohol,wine,white_wine
white wine,entity,physical_entity,matter,substance,agent,drug,drug_of_abuse,alcohol,wine,white_wine
arthritis,entity,abstraction,attribute,state,condition,physical_condition,pathological_state,ill_health,illness,disease,inflammatory_disease,arthritis
borrowing,entity,abstraction,psychological_feature,event,act,acquiring,appropriation,borrowing
cast iron,entity,physical_entity,matter,substance,chemical_element,metallic_element,iron,cast_iron
cast iron,entity,abstraction,relation,part,substance,chemical_element,metallic_element,iron,cast_iron
champagne,entity,physical_entity,matter,substance,food,beverage,alcohol,wine,sparkling_wine,champagne
champagne,entity,physical_entity,matter,substance,fluid,liquid,beverage,alcohol,wine,sparkling_wine,champagne
champagne,entity,abstraction,relation,part,substance,fluid,liquid,beverage,alcohol,wine,sparkling_wine,champagne
champagne,entity,physical_entity,causal_agent,agent,drug,drug_of_abuse,alcohol,wine,sparkling_wine,champagne
champagne,entity,physical_entity,matter,substance,agent,drug,drug_of_abuse,alcohol,wine,sparkling_wine,champagne
chocolate,entity,physical_entity,matter,substance,food,beverage,cocoa
chocolate,entity,physical_entity,matter,substance,fluid,liquid,beverage,cocoa
chocolate,entity,abstraction,relation,part,substance,fluid,liquid,beverage,cocoa
coriander,entity,physical_entity,object,whole,living_thing,organism,plant,vascular_plant,herb,coriander
education,entity,abstraction,psychological_feature,event,act,activity,education
Elon Musk,entity,physical_entity,matter,substance,body_substance,liquid_body_substance,secretion,musk
Elon Musk,entity,abstraction,relation,part,substance,body_substance,liquid_body_substance,secretion,musk
equipment,entity,physical_entity,object,whole,artifact,instrumentality,equipment
fast food,entity,physical_entity,matter,substance,food,nutriment,fast_food
front row,entity,abstraction,group,arrangement,formation,line,row
furniture,entity,physical_entity,object,whole,artifact,instrumentality,furnishing,furniture
good luck,entity,abstraction,attribute,state,condition,fortune,good_fortune
half time,entity,abstraction,psychological_feature,event,happening,case,time
hard luck,entity,physical_entity,process,phenomenon,luck
high life,entity,abstraction,psychological_feature,event,act,activity,waste,extravagance
